frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
71,  0,  7.056,  0.98,  1, 0.50, 0.04, 0.31, 0.00, 0.09, 1.47, 0.00, 0.04, 0.33, 0.94, 0.00, 0.10, 0.00, 0.00, 0.42, 0.29, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
72,  0,  7.157,  0.98,  1, 0.42, 0.11, 0.31, 0.00, 0.13, 1.52, 0.00, 0.11, 0.40, 0.81, 0.00, 0.15, 0.00, 0.01, 0.45, 0.34, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
73,  0,  7.257,  0.98,  1, 0.40, 0.06, 0.24, 0.00, 0.14, 1.42, 0.00, 0.18, 0.43, 0.75, 0.00, 0.19, 0.00, 0.01, 0.42, 0.32, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
74,  0,  7.358,  0.98,  1, 0.33, 0.14, 0.14, 0.00, 0.17, 1.21, 0.00, 0.20, 0.45, 0.87, 0.00, 0.17, 0.00, 0.03, 0.31, 0.22, 0.22, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
75,  0,  7.459,  0.98,  1, 0.33, 0.08, 0.08, 0.00, 0.17, 1.13, 0.00, 0.13, 0.42, 0.92, 0.00, 0.17, 0.00, 0.02, 0.23, 0.13, 0.32, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
76,  0,  7.560,  0.98,  1, 0.30, 0.08, 0.08, 0.00, 0.12, 0.95, 0.00, 0.06, 0.44, 0.91, 0.00, 0.14, 0.00, 0.02, 0.18, 0.15, 0.45, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
77,  0,  7.661,  0.98,  1, 0.20, 0.02, 0.03, 0.00, 0.04, 0.67, 0.00, 0.00, 0.39, 0.89, 0.00, 0.14, 0.00, 0.00, 0.21, 0.26, 0.33, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
78,  0,  7.761,  0.98,  1, 0.10, 0.01, 0.02, 0.00, 0.00, 0.39, 0.00, 0.00, 0.31, 0.98, 0.00, 0.12, 0.00, 0.09, 0.12, 0.28, 0.24, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
79,  0,  7.862,  0.98,  1, 0.05, 0.01, 0.00, 0.00, 0.00, 0.31, 0.00, 0.00, 0.21, 1.03, 0.00, 0.11, 0.00, 0.09, 0.04, 0.23, 0.11, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
80,  0,  7.963,  0.98,  1, 0.13, 0.05, 0.00, 0.00, 0.00, 0.56, 0.00, 0.00, 0.20, 0.93, 0.00, 0.06, 0.03, 0.09, 0.00, 0.21, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
81,  0,  8.064,  0.98,  1, 0.17, 0.05, 0.00, 0.00, 0.00, 0.70, 0.00, 0.00, 0.22, 0.86, 0.00, 0.03, 0.08, 0.00, 0.09, 0.30, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
82,  0,  8.165,  0.98,  1, 0.14, 0.05, 0.00, 0.00, 0.00, 0.69, 0.00, 0.00, 0.22, 0.88, 0.00, 0.04, 0.11, 0.08, 0.09, 0.27, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
83,  0,  8.265,  0.98,  1, 0.06, 0.00, 0.00, 0.00, 0.00, 0.55, 0.00, 0.00, 0.23, 0.88, 0.00, 0.04, 0.08, 0.08, 0.09, 0.30, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
84,  0,  8.366,  0.98,  1, 0.02, 0.00, 0.00, 0.00, 0.00, 0.37, 0.00, 0.00, 0.21, 0.90, 0.00, 0.03, 0.03, 0.08, 0.01, 0.19, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
85,  0,  8.467,  0.98,  1, 0.01, 0.00, 0.00, 0.00, 0.00, 0.40, 0.00, 0.04, 0.19, 0.94, 0.00, 0.00, 0.00, 0.06, 0.01, 0.16, 0.02, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
86,  0,  8.568,  0.98,  1, 0.05, 0.00, 0.00, 0.02, 0.00, 0.32, 0.00, 0.04, 0.15, 1.00, 0.00, 0.00, 0.01, 0.10, 0.01, 0.07, 0.02, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
87,  0,  8.669,  0.98,  1, 0.06, 0.00, 0.00, 0.02, 0.00, 0.40, 0.00, 0.04, 0.14, 0.94, 0.00, 0.00, 0.01, 0.10, 0.00, 0.14, 0.02, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
88,  0,  8.769,  0.98,  1, 0.06, 0.00, 0.00, 0.02, 0.00, 0.34, 0.00, 0.00, 0.13, 0.99, 0.00, 0.00, 0.07, 0.04, 0.03, 0.22, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
89,  0,  8.870,  0.98,  1, 0.01, 0.00, 0.00, 0.00, 0.00, 0.27, 0.00, 0.00, 0.12, 0.94, 0.00, 0.00, 0.06, 0.00, 0.03, 0.22, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
90,  0,  8.971,  0.98,  1, 0.01, 0.00, 0.00, 0.00, 0.00, 0.26, 0.00, 0.00, 0.13, 1.00, 0.08, 0.06, 0.06, 0.00, 0.03, 0.10, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
91,  0,  9.072,  0.98,  1, 0.01, 0.00, 0.00, 0.00, 0.00, 0.24, 0.00, 0.00, 0.13, 0.84, 0.08, 0.06, 0.03, 0.00, 0.00, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
92,  0,  9.173,  0.98,  1, 0.01, 0.00, 0.00, 0.00, 0.00, 0.32, 0.00, 0.00, 0.13, 0.83, 0.08, 0.12, 0.03, 0.00, 0.03, 0.08, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
93,  0,  9.273,  0.98,  1, 0.00, 0.00, 0.00, 0.00, 0.00, 0.36, 0.00, 0.00, 0.09, 0.83, 0.00, 0.06, 0.03, 0.00, 0.03, 0.08, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
94,  0,  9.374,  0.98,  1, 0.00, 0.00, 0.00, 0.00, 0.00, 0.46, 0.00, 0.00, 0.10, 0.85, 0.00, 0.06, 0.00, 0.00, 0.03, 0.11, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
95,  0,  9.475,  0.98,  1, 0.04, 0.00, 0.00, 0.00, 0.00, 0.41, 0.00, 0.00, 0.07, 0.81, 0.00, 0.02, 0.06, 0.00, 0.11, 0.16, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
96,  0,  9.576,  0.98,  1, 0.04, 0.00, 0.00, 0.00, 0.00, 0.34, 0.00, 0.00, 0.11, 0.83, 0.00, 0.03, 0.06, 0.00, 0.13, 0.28, 0.02, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
97,  0,  9.677,  0.98,  1, 0.10, 0.04, 0.00, 0.00, 0.00, 0.23, 0.00, 0.00, 0.12, 0.83, 0.00, 0.04, 0.06, 0.00, 0.15, 0.31, 0.13, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
98,  0,  9.777,  0.98,  1, 0.14, 0.04, 0.00, 0.00, 0.00, 0.33, 0.00, 0.00, 0.15, 0.80, 0.00, 0.03, 0.00, 0.00, 0.07, 0.26, 0.15, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
99,  0,  9.878,  0.98,  1, 0.24, 0.15, 0.00, 0.00, 0.00, 0.42, 0.00, 0.00, 0.20, 0.78, 0.00, 0.01, 0.00, 0.00, 0.11, 0.22, 0.16, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
100,  0,  9.979,  0.98,  1, 0.31, 0.13, 0.00, 0.00, 0.00, 0.43, 0.00, 0.00, 0.21, 0.76, 0.00, 0.00, 0.00, 0.00, 0.14, 0.29, 0.05, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
101,  0,  10.080,  0.98,  1, 0.36, 0.21, 0.00, 0.00, 0.00, 0.37, 0.00, 0.00, 0.24, 0.87, 0.00, 0.00, 0.02, 0.00, 0.17, 0.33, 0.03, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
102,  0,  10.181,  0.98,  1, 0.46, 0.14, 0.00, 0.00, 0.00, 0.38, 0.00, 0.00, 0.24, 0.88, 0.00, 0.00, 0.05, 0.00, 0.19, 0.37, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
103,  0,  10.281,  0.98,  1, 0.54, 0.12, 0.00, 0.00, 0.00, 0.54, 0.00, 0.00, 0.28, 0.87, 0.00, 0.00, 0.06, 0.00, 0.20, 0.24, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
104,  0,  10.382,  0.98,  1, 0.61, 0.19, 0.00, 0.00, 0.00, 0.62, 0.00, 0.00, 0.29, 0.83, 0.01, 0.02, 0.03, 0.00, 0.14, 0.18, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
105,  0,  10.483,  0.98,  1, 0.50, 0.31, 0.00, 0.00, 0.00, 0.51, 0.00, 0.00, 0.26, 0.75, 0.01, 0.02, 0.01, 0.00, 0.11, 0.15, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
106,  0,  10.584,  0.98,  1, 0.35, 0.41, 0.00, 0.00, 0.00, 0.44, 0.00, 0.00, 0.24, 0.78, 0.01, 0.04, 0.00, 0.00, 0.11, 0.23, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
107,  0,  10.685,  0.98,  1, 0.26, 0.40, 0.00, 0.00, 0.00, 0.53, 0.00, 0.00, 0.25, 0.71, 0.00, 0.02, 0.00, 0.00, 0.20, 0.23, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
108,  0,  10.785,  0.98,  1, 0.24, 0.34, 0.00, 0.00, 0.00, 0.65, 0.00, 0.00, 0.23, 0.74, 0.00, 0.08, 0.00, 0.03, 0.16, 0.14, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
109,  0,  10.886,  0.98,  1, 0.26, 0.23, 0.00, 0.00, 0.00, 0.62, 0.00, 0.00, 0.25, 0.66, 0.00, 0.06, 0.00, 0.04, 0.14, 0.13, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
110,  0,  10.987,  0.98,  1, 0.16, 0.20, 0.00, 0.00, 0.00, 0.44, 0.00, 0.00, 0.21, 0.72, 0.00, 0.07, 0.00, 0.04, 0.04, 0.15, 0.08, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
111,  0,  11.088,  0.98,  1, 0.13, 0.19, 0.00, 0.00, 0.03, 0.33, 0.00, 0.00, 0.22, 0.82, 0.00, 0.09, 0.00, 0.01, 0.04, 0.25, 0.36, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
112,  0,  11.189,  0.98,  1, 0.05, 0.26, 0.00, 0.00, 0.03, 0.35, 0.00, 0.00, 0.24, 0.96, 0.06, 0.17, 0.00, 0.00, 0.20, 0.16, 0.47, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
113,  0,  11.289,  0.98,  1, 0.05, 0.17, 0.00, 0.00, 0.03, 0.37, 0.00, 0.00, 0.17, 0.89, 0.10, 0.24, 0.02, 0.00, 0.25, 0.10, 0.38, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
114,  0,  11.390,  0.98,  1, 0.00, 0.08, 0.00, 0.00, 0.00, 0.50, 0.00, 0.00, 0.16, 0.76, 0.10, 0.25, 0.02, 0.01, 0.33, 0.07, 0.11, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
115,  0,  11.491,  0.98,  1, 0.00, 0.00, 0.00, 0.03, 0.00, 0.47, 0.00, 0.00, 0.11, 0.71, 0.12, 0.28, 0.02, 0.01, 0.18, 0.14, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
116,  0,  11.592,  0.98,  1, 0.00, 0.00, 0.09, 0.04, 0.05, 0.58, 0.00, 0.06, 0.11, 0.80, 0.08, 0.41, 0.10, 0.01, 0.14, 0.31, 0.06, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
117,  0,  11.693,  0.98,  1, 0.00, 0.00, 0.41, 0.04, 0.17, 0.77, 0.00, 0.17, 0.07, 1.01, 0.14, 0.56, 0.15, 0.00, 0.06, 0.32, 0.06, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
118,  0,  11.793,  0.98,  1, 0.00, 0.00, 0.65, 0.01, 0.29, 1.08, 0.03, 0.32, 0.06, 1.09, 0.05, 0.55, 0.18, 0.00, 0.00, 0.39, 0.23, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
119,  0,  11.894,  0.98,  1, 0.00, 0.00, 0.88, 0.00, 0.39, 1.40, 0.06, 0.46, 0.11, 1.12, 0.05, 0.48, 0.10, 0.00, 0.00, 0.22, 0.18, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
120,  0,  11.995,  0.98,  1, 0.00, 0.00, 0.95, 0.00, 0.44, 1.44, 0.11, 0.55, 0.14, 1.04, 0.17, 0.41, 0.17, 0.00, 0.00, 0.38, 0.18, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
121,  0,  12.096,  0.98,  1, 0.00, 0.00, 0.94, 0.10, 0.52, 1.30, 0.09, 0.46, 0.40, 1.26, 0.43, 1.02, 0.39, 0.83, 0.00, 0.27, 0.05, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
122,  0,  12.197,  0.88,  1, 0.00, 0.00, 0.75, 0.10, 0.55, 1.20, 0.05, 0.39, 0.47, 1.21, 0.43, 1.62, 0.45, 1.26, 0.00, 0.33, 0.04, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
123,  0,  12.297,  0.93,  1, 0.00, 0.00, 0.63, 0.10, 0.63, 1.20, 0.05, 0.44, 0.63, 1.15, 0.49, 2.03, 0.42, 1.31, 0.03, 0.15, 0.04, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
124,  0,  12.398,  0.98,  1, 0.00, 0.00, 0.67, 0.00, 0.68, 1.23, 0.09, 0.60, 0.44, 0.90, 0.27, 1.89, 0.22, 0.52, 0.15, 0.17, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
125,  0,  12.499,  0.98,  1, 0.00, 0.00, 0.72, 0.00, 0.68, 1.09, 0.09, 0.55, 0.45, 0.84, 0.27, 1.58, 0.15, 0.14, 0.15, 0.21, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
126,  0,  12.600,  0.98,  1, 0.00, 0.00, 0.63, 0.00, 0.72, 1.12, 0.04, 0.44, 0.44, 0.99, 0.04, 1.52, 0.08, 0.36, 0.12, 0.24, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
127,  0,  12.701,  0.93,  1, 0.00, 0.00, 0.43, 0.00, 0.64, 1.33, 0.00, 0.29, 0.43, 0.98, 0.00, 1.31, 0.04, 0.76, 0.00, 0.32, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
128,  0,  12.801,  0.98,  1, 0.00, 0.00, 0.39, 0.00, 0.60, 1.56, 0.00, 0.22, 0.38, 1.05, 0.00, 1.07, 0.07, 0.90, 0.00, 0.22, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
129,  0,  12.902,  0.98,  1, 0.00, 0.00, 0.46, 0.00, 0.45, 1.62, 0.00, 0.10, 0.21, 0.77, 0.00, 0.77, 0.04, 0.66, 0.00, 0.14, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
130,  0,  13.003,  0.98,  1, 0.00, 0.00, 0.50, 0.00, 0.45, 1.53, 0.00, 0.02, 0.12, 0.81, 0.00, 0.50, 0.03, 0.23, 0.00, 0.00, 0.10, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
131,  0,  13.104,  0.98,  1, 0.00, 0.00, 0.50, 0.00, 0.41, 1.53, 0.00, 0.02, 0.08, 0.81, 0.00, 0.39, 0.00, 0.03, 0.00, 0.11, 0.14, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
132,  0,  13.205,  0.98,  1, 0.00, 0.00, 0.35, 0.00, 0.30, 1.44, 0.00, 0.02, 0.13, 0.94, 0.00, 0.20, 0.01, 0.00, 0.00, 0.11, 0.14, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
133,  0,  13.305,  0.98,  1, 0.00, 0.00, 0.39, 0.00, 0.14, 1.42, 0.00, 0.04, 0.15, 0.85, 0.00, 0.16, 0.09, 0.00, 0.00, 0.10, 0.04, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
134,  0,  13.406,  0.98,  1, 0.00, 0.00, 0.35, 0.00, 0.07, 1.41, 0.00, 0.04, 0.13, 0.90, 0.00, 0.13, 0.09, 0.00, 0.00, 0.08, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
135,  0,  13.507,  0.98,  1, 0.00, 0.00, 0.40, 0.00, 0.08, 1.41, 0.00, 0.02, 0.09, 0.85, 0.00, 0.12, 0.07, 0.00, 0.00, 0.11, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
136,  0,  13.608,  0.98,  1, 0.00, 0.00, 0.39, 0.00, 0.11, 1.29, 0.00, 0.02, 0.11, 0.90, 0.00, 0.12, 0.00, 0.00, 0.00, 0.14, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
137,  0,  13.709,  0.98,  1, 0.00, 0.00, 0.41, 0.00, 0.13, 1.34, 0.00, 0.06, 0.15, 0.81, 0.00, 0.11, 0.00, 0.00, 0.00, 0.06, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
138,  0,  13.809,  0.98,  1, 0.00, 0.00, 0.40, 0.00, 0.16, 1.38, 0.00, 0.16, 0.19, 0.91, 0.06, 0.25, 0.01, 0.00, 0.00, 0.02, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
139,  0,  13.910,  0.98,  1, 0.00, 0.00, 0.43, 0.00, 0.19, 1.45, 0.00, 0.21, 0.19, 0.85, 0.06, 0.38, 0.01, 0.00, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
140,  0,  14.011,  0.98,  1, 0.00, 0.00, 0.38, 0.00, 0.27, 1.42, 0.00, 0.17, 0.22, 0.90, 0.06, 0.44, 0.01, 0.02, 0.05, 0.06, 0.03, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
141,  0,  14.112,  0.98,  1, 0.00, 0.00, 0.32, 0.00, 0.31, 1.41, 0.00, 0.12, 0.24, 0.87, 0.00, 0.41, 0.00, 0.09, 0.12, 0.08, 0.15, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
